android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    javax.mail.Quota$Resource[] resources -> resources
    114:129:void setResourceLimit(java.lang.String,long) -> setResourceLimit
javax.mail.Quota$Resource -> javax.mail.Quota$Resource:
    java.lang.String name -> name
    long usage -> usage
    long limit -> limit
javax.mail.QuotaAwareStore -> javax.mail.QuotaAwareStore:
    javax.mail.Quota[] getQuota(java.lang.String) -> getQuota
    void setQuota(javax.mail.Quota) -> setQuota
javax.mail.ReadOnlyFolderException -> javax.mail.ReadOnlyFolderException:
    javax.mail.Folder folder -> folder
    long serialVersionUID -> serialVersionUID
    84:84:javax.mail.Folder getFolder() -> getFolder
javax.mail.SendFailedException -> javax.mail.SendFailedException:
    javax.mail.Address[] invalid -> invalid
    javax.mail.Address[] validSent -> validSent
    javax.mail.Address[] validUnsent -> validUnsent
    long serialVersionUID -> serialVersionUID
    119:119:javax.mail.Address[] getValidSentAddresses() -> getValidSentAddresses
    129:129:javax.mail.Address[] getValidUnsentAddresses() -> getValidUnsentAddresses
    138:138:javax.mail.Address[] getInvalidAddresses() -> getInvalidAddresses
javax.mail.Service -> javax.mail.Service:
    javax.mail.Session session -> session
    javax.mail.URLName url -> url
    boolean debug -> debug
    boolean connected -> connected
    java.util.Vector connectionListeners -> connectionListeners
    javax.mail.EventQueue q -> q
    java.lang.Object qLock -> qLock
    118:119:void connect() -> connect
    169:170:void connect(java.lang.String,java.lang.String,java.lang.String) -> connect
    189:190:void connect(java.lang.String,java.lang.String) -> connect
    210:333:void connect(java.lang.String,int,java.lang.String,java.lang.String) -> connect
    369:369:boolean protocolConnect(java.lang.String,int,java.lang.String,java.lang.String) -> protocolConnect
    385:385:boolean isConnected() -> isConnected
    402:403:void setConnected(boolean) -> setConnected
    425:427:void close() -> close
    444:449:javax.mail.URLName getURLName() -> getURLName
    470:471:void setURLName(javax.mail.URLName) -> setURLName
    483:486:void addConnectionListener(javax.mail.event.ConnectionListener) -> addConnectionListener
    498:500:void removeConnectionListener(javax.mail.event.ConnectionListener) -> removeConnectionListener
    513:530:void notifyConnectionListeners(int) -> notifyConnectionListeners
    537:541:java.lang.String toString() -> toString
    562:577:void queueEvent(javax.mail.event.MailEvent,java.util.Vector) -> queueEvent
    594:594:void terminateQueue() -> terminateQueue
    608:610:void finalize() -> finalize
javax.mail.Service$TerminatorEvent -> javax.mail.Service$TerminatorEvent:
    long serialVersionUID -> serialVersionUID
    588:589:void dispatch(java.lang.Object) -> dispatch
javax.mail.Session -> javax.mail.Session:
    java.util.Properties props -> props
    javax.mail.Authenticator authenticator -> authenticator
    java.util.Hashtable authTable -> authTable
    boolean debug -> debug
    java.io.PrintStream out -> out
    java.util.Vector providers -> providers
    java.util.Hashtable providersByProtocol -> providersByProtocol
    java.util.Hashtable providersByClassName -> providersByClassName
    java.util.Properties addressMap -> addressMap
    javax.mail.Session defaultSession -> defaultSession
    242:242:javax.mail.Session getInstance(java.util.Properties,javax.mail.Authenticator) -> getInstance
    259:259:javax.mail.Session getInstance(java.util.Properties) -> getInstance
    308:324:javax.mail.Session getDefaultInstance(java.util.Properties,javax.mail.Authenticator) -> getDefaultInstance
    349:349:javax.mail.Session getDefaultInstance(java.util.Properties) -> getDefaultInstance
    368:371:void setDebug(boolean) -> setDebug
    379:379:boolean getDebug() -> getDebug
    393:394:void setDebugOut(java.io.PrintStream) -> setDebugOut
    404:407:java.io.PrintStream getDebugOut() -> getDebugOut
    418:420:javax.mail.Provider[] getProviders() -> getProviders
    440:471:javax.mail.Provider getProvider(java.lang.String) -> getProvider
    486:492:void setProvider(javax.mail.Provider) -> setProvider
    506:506:javax.mail.Store getStore() -> getStore
    520:520:javax.mail.Store getStore(java.lang.String) -> getStore
    539:541:javax.mail.Store getStore(javax.mail.URLName) -> getStore
    554:554:javax.mail.Store getStore(javax.mail.Provider) -> getStore
    574:581:javax.mail.Store getStore(javax.mail.Provider,javax.mail.URLName) -> getStore
    612:614:javax.mail.Folder getFolder(javax.mail.URLName) -> getFolder
    627:627:javax.mail.Transport getTransport() -> getTransport
    641:641:javax.mail.Transport getTransport(java.lang.String) -> getTransport
    659:661:javax.mail.Transport getTransport(javax.mail.URLName) -> getTransport
    675:675:javax.mail.Transport getTransport(javax.mail.Provider) -> getTransport
    691:696:javax.mail.Transport getTransport(javax.mail.Address) -> getTransport
    713:720:javax.mail.Transport getTransport(javax.mail.Provider,javax.mail.URLName) -> getTransport
    739:797:java.lang.Object getService(javax.mail.Provider,javax.mail.URLName) -> getService
    810:814:void setPasswordAuthentication(javax.mail.URLName,javax.mail.PasswordAuthentication) -> setPasswordAuthentication
    823:823:javax.mail.PasswordAuthentication getPasswordAuthentication(javax.mail.URLName) -> getPasswordAuthentication
    849:853:javax.mail.PasswordAuthentication requestPasswordAuthentication(java.net.InetAddress,int,java.lang.String,java.lang.String,java.lang.String) -> requestPasswordAuthentication
    863:863:java.util.Properties getProperties() -> getProperties
    873:873:java.lang.String getProperty(java.lang.String) -> getProperty
    880:935:void loadProviders(java.lang.Class) -> loadProviders
    939:992:void loadProvidersFromStream(java.io.InputStream) -> loadProvidersFromStream
    1001:1005:void addProvider(javax.mail.Provider) -> addProvider
    1010:1038:void loadAddressMap(java.lang.Class) -> loadAddressMap
    1053:1057:void setProtocolForAddress(java.lang.String,java.lang.String) -> setProtocolForAddress
    1063:1085:void loadFile(java.lang.String,javax.mail.StreamLoader) -> loadFile
    1091:1114:void loadResource(java.lang.String,java.lang.Class,javax.mail.StreamLoader) -> loadResource
    1120:1175:void loadAllResources(java.lang.String,java.lang.Class,javax.mail.StreamLoader) -> loadAllResources
    1178:1179:void pr(java.lang.String) -> pr
    1187:1186:java.lang.ClassLoader getContextClassLoader() -> getContextClassLoader
    1202:1207:java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String) -> getResourceAsStream
    1214:1213:java.net.URL[] getResources(java.lang.ClassLoader,java.lang.String) -> getResources
    1238:1237:java.net.URL[] getSystemResources(java.lang.String) -> getSystemResources
    1263:1268:java.io.InputStream openStream(java.net.URL) -> openStream
    937:937:void access$0(javax.mail.Session,java.io.InputStream) -> access$0
    197:197:java.util.Properties access$1(javax.mail.Session) -> access$1
javax.mail.Session$1 -> javax.mail.Session$1:
    javax.mail.Session this$0 -> this$0
    882:883:void load(java.io.InputStream) -> load
javax.mail.Session$2 -> javax.mail.Session$2:
    javax.mail.Session this$0 -> this$0
    1012:1013:void load(java.io.InputStream) -> load
javax.mail.Session$3 -> javax.mail.Session$3:
    1189:1193:java.lang.Object run() -> run
javax.mail.Session$4 -> javax.mail.Session$4:
    java.lang.Class val$c -> val$c
    java.lang.String val$name -> val$name
    1204:1204:java.lang.Object run() -> run
javax.mail.Session$5 -> javax.mail.Session$5:
    java.lang.ClassLoader val$cl -> val$cl
    java.lang.String val$name -> val$name
    1216:1231:java.lang.Object run() -> run
javax.mail.Session$6 -> javax.mail.Session$6:
    java.lang.String val$name -> val$name
    1240:1255:java.lang.Object run() -> run
javax.mail.Session$7 -> javax.mail.Session$7:
    java.net.URL val$url -> val$url
    1265:1265:java.lang.Object run() -> run
javax.mail.Store -> javax.mail.Store:
    java.util.Vector storeListeners -> storeListeners
    java.util.Vector folderListeners -> folderListeners
    javax.mail.Folder getDefaultFolder() -> getDefaultFolder
    javax.mail.Folder getFolder(java.lang.String) -> getFolder
    javax.mail.Folder getFolder(javax.mail.URLName) -> getFolder
    146:146:javax.mail.Folder[] getPersonalNamespaces() -> getPersonalNamespaces
    167:167:javax.mail.Folder[] getUserNamespaces(java.lang.String) -> getUserNamespaces
    184:184:javax.mail.Folder[] getSharedNamespaces() -> getSharedNamespaces
    200:203:void addStoreListener(javax.mail.event.StoreListener) -> addStoreListener
    215:217:void removeStoreListener(javax.mail.event.StoreListener) -> removeStoreListener
    230:235:void notifyStoreListeners(int,java.lang.String) -> notifyStoreListeners
    253:256:void addFolderListener(javax.mail.event.FolderListener) -> addFolderListener
    268:270:void removeFolderListener(javax.mail.event.FolderListener) -> removeFolderListener
    287:292:void notifyFolderListeners(int,javax.mail.Folder) -> notifyFolderListeners
    310:315:void notifyFolderRenamedListeners(javax.mail.Folder,javax.mail.Folder) -> notifyFolderRenamedListeners
javax.mail.StoreClosedException -> javax.mail.StoreClosedException:
    javax.mail.Store store -> store
    long serialVersionUID -> serialVersionUID
    85:85:javax.mail.Store getStore() -> getStore
javax.mail.StreamLoader -> javax.mail.StreamLoader:
    void load(java.io.InputStream) -> load
javax.mail.Transport -> javax.mail.Transport:
    java.util.Vector transportListeners -> transportListeners
    117:119:void send(javax.mail.Message) -> send
    139:141:void send(javax.mail.Message,javax.mail.Address[]) -> send
    147:277:void send0(javax.mail.Message,javax.mail.Address[]) -> send0
    void sendMessage(javax.mail.Message,javax.mail.Address[]) -> sendMessage
    315:318:void addTransportListener(javax.mail.event.TransportListener) -> addTransportListener
    330:332:void removeTransportListener(javax.mail.event.TransportListener) -> removeTransportListener
    347:353:void notifyTransportListeners(int,javax.mail.Address[],javax.mail.Address[],javax.mail.Address[],javax.mail.Message) -> notifyTransportListeners
javax.mail.UIDFolder -> javax.mail.UIDFolder:
    long LASTUID -> LASTUID
    long getUIDValidity() -> getUIDValidity
    javax.mail.Message getMessageByUID(long) -> getMessageByUID
    javax.mail.Message[] getMessagesByUID(long,long) -> getMessagesByUID
    javax.mail.Message[] getMessagesByUID(long[]) -> getMessagesByUID
    long getUID(javax.mail.Message) -> getUID
javax.mail.UIDFolder$FetchProfileItem -> javax.mail.UIDFolder$FetchProfileItem:
    javax.mail.UIDFolder$FetchProfileItem UID -> UID
javax.mail.URLName -> javax.mail.URLName:
    java.lang.String fullURL -> fullURL
    java.lang.String protocol -> protocol
    java.lang.String username -> username
    java.lang.String password -> password
    java.lang.String host -> host
    java.net.InetAddress hostAddress -> hostAddress
    boolean hostAddressKnown -> hostAddressKnown
    int port -> port
    java.lang.String file -> file
    java.lang.String ref -> ref
    int hashCode -> hashCode
    boolean doEncode -> doEncode
    java.util.BitSet dontNeedEncoding -> dontNeedEncoding
    int caseDiff -> caseDiff
    183:237:java.lang.String toString() -> toString
    246:321:void parseString(java.lang.String) -> parseString
    328:328:int getPort() -> getPort
    336:336:java.lang.String getProtocol() -> getProtocol
    344:344:java.lang.String getFile() -> getFile
    352:352:java.lang.String getRef() -> getRef
    360:360:java.lang.String getHost() -> getHost
    368:368:java.lang.String getUsername() -> getUsername
    376:376:java.lang.String getPassword() -> getPassword
    383:383:java.net.URL getURL() -> getURL
    408:452:boolean equals(java.lang.Object) -> equals
    459:473:int hashCode() -> hashCode
    482:492:java.net.InetAddress getHostAddress() -> getHostAddress
    550:558:java.lang.String encode(java.lang.String) -> encode
    562:603:java.lang.String _encode(java.lang.String) -> _encode
    638:672:java.lang.String decode(java.lang.String) -> decode
    682:682:int indexOfAny(java.lang.String,java.lang.String) -> indexOfAny
    687:694:int indexOfAny(java.lang.String,java.lang.String,int) -> indexOfAny
javax.mail.Version -> javax.mail.Version:
    java.lang.String version -> version
javax.mail.event.ConnectionAdapter -> javax.mail.event.ConnectionAdapter:
    52:52:void opened(javax.mail.event.ConnectionEvent) -> opened
    53:53:void disconnected(javax.mail.event.ConnectionEvent) -> disconnected
    54:54:void closed(javax.mail.event.ConnectionEvent) -> closed
javax.mail.event.ConnectionEvent -> javax.mail.event.ConnectionEvent:
    int OPENED -> OPENED
    int DISCONNECTED -> DISCONNECTED
    int CLOSED -> CLOSED
    int type -> type
    long serialVersionUID -> serialVersionUID
    84:84:int getType() -> getType
    91:97:void dispatch(java.lang.Object) -> dispatch
javax.mail.event.ConnectionListener -> javax.mail.event.ConnectionListener:
    void opened(javax.mail.event.ConnectionEvent) -> opened
    void disconnected(javax.mail.event.ConnectionEvent) -> disconnected
    void closed(javax.mail.event.ConnectionEvent) -> closed
javax.mail.event.FolderAdapter -> javax.mail.event.FolderAdapter:
    52:52:void folderCreated(javax.mail.event.FolderEvent) -> folderCreated
    53:53:void folderRenamed(javax.mail.event.FolderEvent) -> folderRenamed
    54:54:void folderDeleted(javax.mail.event.FolderEvent) -> folderDeleted
javax.mail.event.FolderEvent -> javax.mail.event.FolderEvent:
    int CREATED -> CREATED
    int DELETED -> DELETED
    int RENAMED -> RENAMED
    int type -> type
    javax.mail.Folder folder -> folder
    javax.mail.Folder newFolder -> newFolder
    long serialVersionUID -> serialVersionUID
    128:128:int getType() -> getType
    138:138:javax.mail.Folder getFolder() -> getFolder
    153:153:javax.mail.Folder getNewFolder() -> getNewFolder
    160:166:void dispatch(java.lang.Object) -> dispatch
javax.mail.event.FolderListener -> javax.mail.event.FolderListener:
    void folderCreated(javax.mail.event.FolderEvent) -> folderCreated
    void folderDeleted(javax.mail.event.FolderEvent) -> folderDeleted
    void folderRenamed(javax.mail.event.FolderEvent) -> folderRenamed
javax.mail.event.MailEvent -> javax.mail.event.MailEvent:
    long serialVersionUID -> serialVersionUID
    void dispatch(java.lang.Object) -> dispatch
javax.mail.event.MessageChangedEvent -> javax.mail.event.MessageChangedEvent:
    int FLAGS_CHANGED -> FLAGS_CHANGED
    int ENVELOPE_CHANGED -> ENVELOPE_CHANGED
    int type -> type
    javax.mail.Message msg -> msg
    long serialVersionUID -> serialVersionUID
    90:90:int getMessageChangeType() -> getMessageChangeType
    98:98:javax.mail.Message getMessage() -> getMessage
    105:106:void dispatch(java.lang.Object) -> dispatch
javax.mail.event.MessageChangedListener -> javax.mail.event.MessageChangedListener:
    void messageChanged(javax.mail.event.MessageChangedEvent) -> messageChanged
javax.mail.event.MessageCountAdapter -> javax.mail.event.MessageCountAdapter:
    52:52:void messagesAdded(javax.mail.event.MessageCountEvent) -> messagesAdded
    53:53:void messagesRemoved(javax.mail.event.MessageCountEvent) -> messagesRemoved
javax.mail.event.MessageCountEvent -> javax.mail.event.MessageCountEvent:
    int ADDED -> ADDED
    int REMOVED -> REMOVED
    int type -> type
    boolean removed -> removed
    javax.mail.Message[] msgs -> msgs
    long serialVersionUID -> serialVersionUID
    119:119:int getType() -> getType
    134:134:boolean isRemoved() -> isRemoved
    142:142:javax.mail.Message[] getMessages() -> getMessages
    149:153:void dispatch(java.lang.Object) -> dispatch
javax.mail.event.MessageCountListener -> javax.mail.event.MessageCountListener:
    void messagesAdded(javax.mail.event.MessageCountEvent) -> messagesAdded
    void messagesRemoved(javax.mail.event.MessageCountEvent) -> messagesRemoved
javax.mail.event.StoreEvent -> javax.mail.event.StoreEvent:
    int ALERT -> ALERT
    int NOTICE -> NOTICE
    int type -> type
    java.lang.String message -> message
    long serialVersionUID -> serialVersionUID
    101:101:int getMessageType() -> getMessageType
    110:110:java.lang.String getMessage() -> getMessage
    117:118:void dispatch(java.lang.Object) -> dispatch
javax.mail.event.StoreListener -> javax.mail.event.StoreListener:
    void notification(javax.mail.event.StoreEvent) -> notification
javax.mail.event.TransportAdapter -> javax.mail.event.TransportAdapter:
    52:52:void messageDelivered(javax.mail.event.TransportEvent) -> messageDelivered
    53:53:void messageNotDelivered(javax.mail.event.TransportEvent) -> messageNotDelivered
    54:54:void messagePartiallyDelivered(javax.mail.event.TransportEvent) -> messagePartiallyDelivered
javax.mail.event.TransportEvent -> javax.mail.event.TransportEvent:
    int MESSAGE_DELIVERED -> MESSAGE_DELIVERED
    int MESSAGE_NOT_DELIVERED -> MESSAGE_NOT_DELIVERED
    int MESSAGE_PARTIALLY_DELIVERED -> MESSAGE_PARTIALLY_DELIVERED
    int type -> type
    javax.mail.Address[] validSent -> validSent
    javax.mail.Address[] validUnsent -> validUnsent
    javax.mail.Address[] invalid -> invalid
    javax.mail.Message msg -> msg
    long serialVersionUID -> serialVersionUID
    116:116:int getType() -> getType
    124:124:javax.mail.Address[] getValidSentAddresses() -> getValidSentAddresses
    134:134:javax.mail.Address[] getValidUnsentAddresses() -> getValidUnsentAddresses
    142:142:javax.mail.Address[] getInvalidAddresses() -> getInvalidAddresses
    152:152:javax.mail.Message getMessage() -> getMessage
    159:165:void dispatch(java.lang.Object) -> dispatch
javax.mail.event.TransportListener -> javax.mail.event.TransportListener:
    void messageDelivered(javax.mail.event.TransportEvent) -> messageDelivered
    void messageNotDelivered(javax.mail.event.TransportEvent) -> messageNotDelivered
    void messagePartiallyDelivered(javax.mail.event.TransportEvent) -> messagePartiallyDelivered
javax.mail.internet.AddressException -> javax.mail.internet.AddressException:
    java.lang.String ref -> ref
    int pos -> pos
    long serialVersionUID -> serialVersionUID
    110:110:java.lang.String getRef() -> getRef
    118:118:int getPos() -> getPos
    122:128:java.lang.String toString() -> toString
javax.mail.internet.AsciiOutputStream -> javax.mail.internet.AsciiOutputStream:
    boolean breakOnNonAscii -> breakOnNonAscii
    int ascii -> ascii
    int non_ascii -> non_ascii
    int linelen -> linelen
    boolean longLine -> longLine
    boolean badEOL -> badEOL
    boolean checkEOL -> checkEOL
    int lastb -> lastb
    int ret -> ret
    1517:1518:void write(int) -> write
    1521:1522:void write(byte[]) -> write
    1525:1528:void write(byte[],int,int) -> write
    1531:1551:void check(int) -> check
    1557:1574:int getAscii() -> getAscii
javax.mail.internet.ContentDisposition -> javax.mail.internet.ContentDisposition:
    java.lang.String disposition -> disposition
    javax.mail.internet.ParameterList list -> list
    109:109:java.lang.String getDisposition() -> getDisposition
    119:122:java.lang.String getParameter(java.lang.String) -> getParameter
    133:133:javax.mail.internet.ParameterList getParameterList() -> getParameterList
    142:143:void setDisposition(java.lang.String) -> setDisposition
    154:158:void setParameter(java.lang.String,java.lang.String) -> setParameter
    166:167:void setParameterList(javax.mail.internet.ParameterList) -> setParameterList
    178:190:java.lang.String toString() -> toString
javax.mail.internet.ContentType -> javax.mail.internet.ContentType:
    java.lang.String primaryType -> primaryType
    java.lang.String subType -> subType
    javax.mail.internet.ParameterList list -> list
    121:121:java.lang.String getPrimaryType() -> getPrimaryType
    129:129:java.lang.String getSubType() -> getSubType
    140:140:java.lang.String getBaseType() -> getBaseType
    149:152:java.lang.String getParameter(java.lang.String) -> getParameter
    162:162:javax.mail.internet.ParameterList getParameterList() -> getParameterList
    170:171:void setPrimaryType(java.lang.String) -> setPrimaryType
    178:179:void setSubType(java.lang.String) -> setSubType
    189:193:void setParameter(java.lang.String,java.lang.String) -> setParameter
    200:201:void setParameterList(javax.mail.internet.ParameterList) -> setParameterList
    211:222:java.lang.String toString() -> toString
    245:258:boolean match(javax.mail.internet.ContentType) -> match
    279:281:boolean match(java.lang.String) -> match
javax.mail.internet.HeaderTokenizer -> javax.mail.internet.HeaderTokenizer:
    java.lang.String string -> string
    boolean skipComments -> skipComments
    java.lang.String delimiters -> delimiters
    int currentPos -> currentPos
    int maxPos -> maxPos
    int nextPos -> nextPos
    int peekPos -> peekPos
    java.lang.String RFC822 -> RFC822
    java.lang.String MIME -> MIME
    javax.mail.internet.HeaderTokenizer$Token EOFToken -> EOFToken
    206:209:javax.mail.internet.HeaderTokenizer$Token next() -> next
    224:227:javax.mail.internet.HeaderTokenizer$Token peek() -> peek
    237:237:java.lang.String getRemainder() -> getRemainder
    247:342:javax.mail.internet.HeaderTokenizer$Token getNext() -> getNext
    348:352:int skipWhiteSpace() -> skipWhiteSpace
    359:390:java.lang.String filterToken(java.lang.String,int,int) -> filterToken
javax.mail.internet.HeaderTokenizer$Token -> javax.mail.internet.HeaderTokenizer$Token:
    int type -> type
    java.lang.String value -> value
    int ATOM -> ATOM
    int QUOTEDSTRING -> QUOTEDSTRING
    int COMMENT -> COMMENT
    int EOF -> EOF
    118:118:int getType() -> getType
    130:130:java.lang.String getValue() -> getValue
javax.mail.internet.InternetAddress -> javax.mail.internet.InternetAddress:
    java.lang.String address -> address
    java.lang.String personal -> personal
    java.lang.String encodedPersonal -> encodedPersonal
    long serialVersionUID -> serialVersionUID
    java.lang.String rfc822phrase -> rfc822phrase
    java.lang.String specialsNoDotNoAt -> specialsNoDotNoAt
    java.lang.String specialsNoDot -> specialsNoDot
    169:173:java.lang.Object clone() -> clone
    181:181:java.lang.String getType() -> getType
    190:191:void setAddress(java.lang.String) -> setAddress
    208:213:void setPersonal(java.lang.String,java.lang.String) -> setPersonal
    228:233:void setPersonal(java.lang.String) -> setPersonal
    240:240:java.lang.String getAddress() -> getAddress
    251:266:java.lang.String getPersonal() -> getPersonal
    277:287:java.lang.String toString() -> toString
    298:304:java.lang.String toUnicodeString() -> toUnicodeString
    327:356:java.lang.String quotePhrase(java.lang.String) -> quotePhrase
    360:374:java.lang.String unquote(java.lang.String) -> unquote
    381:390:boolean equals(java.lang.Object) -> equals
    397:400:int hashCode() -> hashCode
    416:416:java.lang.String toString(javax.mail.Address[]) -> toString
    440:461:java.lang.String toString(javax.mail.Address[],int) -> toString
    469:472:int lengthOfFirstSegment(java.lang.String) -> lengthOfFirstSegment
    482:485:int lengthOfLastSegment(java.lang.String,int) -> lengthOfLastSegment
    502:533:javax.mail.internet.InternetAddress getLocalAddress(javax.mail.Session) -> getLocalAddress
    546:546:javax.mail.internet.InternetAddress[] parse(java.lang.String) -> parse
    569:569:javax.mail.internet.InternetAddress[] parse(java.lang.String,boolean) -> parse
    594:594:javax.mail.internet.InternetAddress[] parseHeader(java.lang.String,boolean) -> parseHeader
    608:856:javax.mail.internet.InternetAddress[] parse(java.lang.String,boolean,boolean) -> parse
    870:871:void validate() -> validate
    886:949:void checkAddress(java.lang.String,boolean,boolean) -> checkAddress
    956:956:boolean isSimple() -> isSimple
    970:970:boolean isGroup() -> isGroup
    986:997:javax.mail.internet.InternetAddress[] getGroup(boolean) -> getGroup
    1007:1007:int indexOfAny(java.lang.String,java.lang.String) -> indexOfAny
    1012:1019:int indexOfAny(java.lang.String,java.lang.String,int) -> indexOfAny
javax.mail.internet.InternetHeaders -> javax.mail.internet.InternetHeaders:
    java.util.List headers -> headers
    334:367:void load(java.io.InputStream) -> load
    378:393:java.lang.String[] getHeader(java.lang.String) -> getHeader
    409:422:java.lang.String getHeader(java.lang.String,java.lang.String) -> getHeader
    436:460:void setHeader(java.lang.String,java.lang.String) -> setHeader
    478:499:void addHeader(java.lang.String,java.lang.String) -> addHeader
    506:514:void removeHeader(java.lang.String) -> removeHeader
    523:523:java.util.Enumeration getAllHeaders() -> getAllHeaders
    532:532:java.util.Enumeration getMatchingHeaders(java.lang.String[]) -> getMatchingHeaders
    541:541:java.util.Enumeration getNonMatchingHeaders(java.lang.String[]) -> getNonMatchingHeaders
    556:569:void addHeaderLine(java.lang.String) -> addHeaderLine
    575:575:java.util.Enumeration getAllHeaderLines() -> getAllHeaderLines
    582:582:java.util.Enumeration getMatchingHeaderLines(java.lang.String[]) -> getMatchingHeaderLines
    589:589:java.util.Enumeration getNonMatchingHeaderLines(java.lang.String[]) -> getNonMatchingHeaderLines
javax.mail.internet.InternetHeaders$InternetHeader -> javax.mail.internet.InternetHeaders$InternetHeader:
    java.lang.String line -> line
    134:144:java.lang.String getValue() -> getValue
javax.mail.internet.InternetHeaders$matchEnum -> javax.mail.internet.InternetHeaders$matchEnum:
    java.util.Iterator e -> e
    java.lang.String[] names -> names
    boolean match -> match
    boolean want_line -> want_line
    javax.mail.internet.InternetHeaders$InternetHeader next_header -> next_header
    182:184:boolean hasMoreElements() -> hasMoreElements
    191:202:java.lang.Object nextElement() -> nextElement
    211:238:javax.mail.internet.InternetHeaders$InternetHeader nextMatch() -> nextMatch
javax.mail.internet.MailDateFormat -> javax.mail.internet.MailDateFormat:
    long serialVersionUID -> serialVersionUID
    boolean debug -> debug
    java.util.TimeZone tz -> tz
    java.util.Calendar cal -> cal
    165:195:java.lang.StringBuffer format(java.util.Date,java.lang.StringBuffer,java.text.FieldPosition) -> format
    210:210:java.util.Date parse(java.lang.String,java.text.ParsePosition) -> parse
    262:338:java.util.Date parseDate(char[],java.text.ParsePosition,boolean) -> parseDate
    348:357:java.util.Date ourUTC(int,int,int,int,int,int,int,boolean) -> ourUTC
    365:365:void setCalendar(java.util.Calendar) -> setCalendar
    370:370:void setNumberFormat(java.text.NumberFormat) -> setNumberFormat
javax.mail.internet.MailDateParser -> javax.mail.internet.MailDateParser:
    int index -> index
    char[] orig -> orig
    474:493:void skipUntilNumber() -> skipUntilNumber
    501:515:void skipWhiteSpace() -> skipWhiteSpace
    523:526:int peekChar() -> peekChar
    534:541:void skipChar(char) -> skipChar
    550:558:boolean skipIfChar(char) -> skipIfChar
    569:640:int parseNumber() -> parseNumber
    653:765:int parseMonth() -> parseMonth
    774:781:int parseTimeZone() -> parseTimeZone
    797:810:int parseNumericTimeZone() -> parseNumericTimeZone
    820:896:int parseAlphaTimeZone() -> parseAlphaTimeZone
    900:900:int getIndex() -> getIndex
javax.mail.internet.MimeBodyPart -> javax.mail.internet.MimeBodyPart:
    boolean setDefaultTextCharset -> setDefaultTextCharset
    boolean setContentTypeFileName -> setContentTypeFileName
    boolean encodeFileName -> encodeFileName
    boolean decodeFileName -> decodeFileName
    boolean cacheMultipart -> cacheMultipart
    javax.activation.DataHandler dh -> dh
    byte[] content -> content
    java.io.InputStream contentStream -> contentStream
    javax.mail.internet.InternetHeaders headers -> headers
    java.lang.Object cachedContent -> cachedContent
    235:248:int getSize() -> getSize
    264:264:int getLineCount() -> getLineCount
    279:283:java.lang.String getContentType() -> getContentType
    301:301:boolean isMimeType(java.lang.String) -> isMimeType
    318:318:java.lang.String getDisposition() -> getDisposition
    332:333:void setDisposition(java.lang.String) -> setDisposition
    347:347:java.lang.String getEncoding() -> getEncoding
    359:359:java.lang.String getContentID() -> getContentID
    375:379:void setContentID(java.lang.String) -> setContentID
    390:390:java.lang.String getContentMD5() -> getContentMD5
    402:403:void setContentMD5(java.lang.String) -> setContentMD5
    415:415:java.lang.String[] getContentLanguage() -> getContentLanguage
    426:427:void setContentLanguage(java.lang.String[]) -> setContentLanguage
    445:445:java.lang.String getDescription() -> getDescription
    474:475:void setDescription(java.lang.String) -> setDescription
    505:506:void setDescription(java.lang.String,java.lang.String) -> setDescription
    528:528:java.lang.String getFileName() -> getFileName
    553:554:void setFileName(java.lang.String) -> setFileName
    573:573:java.io.InputStream getInputStream() -> getInputStream
    586:591:java.io.InputStream getContentStream() -> getContentStream
    610:610:java.io.InputStream getRawInputStream() -> getRawInputStream
    621:623:javax.activation.DataHandler getDataHandler() -> getDataHandler
    648:663:java.lang.Object getContent() -> getContent
    678:681:void setDataHandler(javax.activation.DataHandler) -> setDataHandler
    703:708:void setContent(java.lang.Object,java.lang.String) -> setContent
    730:731:void setText(java.lang.String) -> setText
    746:747:void setText(java.lang.String,java.lang.String) -> setText
    764:765:void setText(java.lang.String,java.lang.String,java.lang.String) -> setText
    778:780:void setContent(javax.mail.Multipart) -> setContent
    795:798:void attachFile(java.io.File) -> attachFile
    813:815:void attachFile(java.lang.String) -> attachFile
    827:847:void saveFile(java.io.File) -> saveFile
    859:861:void saveFile(java.lang.String) -> saveFile
    874:875:void writeTo(java.io.OutputStream) -> writeTo
    887:887:java.lang.String[] getHeader(java.lang.String) -> getHeader
    904:904:java.lang.String getHeader(java.lang.String,java.lang.String) -> getHeader
    920:921:void setHeader(java.lang.String,java.lang.String) -> setHeader
    935:936:void addHeader(java.lang.String,java.lang.String) -> addHeader
    942:943:void removeHeader(java.lang.String) -> removeHeader
    950:950:java.util.Enumeration getAllHeaders() -> getAllHeaders
    959:959:java.util.Enumeration getMatchingHeaders(java.lang.String[]) -> getMatchingHeaders
    968:968:java.util.Enumeration getNonMatchingHeaders(java.lang.String[]) -> getNonMatchingHeaders
    975:976:void addHeaderLine(java.lang.String) -> addHeaderLine
    984:984:java.util.Enumeration getAllHeaderLines() -> getAllHeaderLines
    994:994:java.util.Enumeration getMatchingHeaderLines(java.lang.String[]) -> getMatchingHeaderLines
